ID|Name|Rarity|Properties|Category|BaseColor|OverlayColor|HitsToBreak|GrowtimeSec|ClothingSlot
0|Air|1|NO_SEED,DROPLESS,PERMANENT|AIR|00000000|00000000|0|0|NONE
2|Dirt|8|FOREGROUND|FOREGROUND_BLOCK|8A5B36|A87444|3|0|NONE
3|Dirt Seed|5|NONE|SEED|6E4A2B|8A6A3D|1|120|NONE
4|Stone|12|FOREGROUND|FOREGROUND_BLOCK|6E7484|8A92A4|4|0|NONE
5|Stone Seed|8|NONE|SEED|596071|727C90|1|140|NONE
6|Grass Block|10|FOREGROUND|FOREGROUND_BLOCK|4A8F3C|6FC558|3|0|NONE
7|Grass Seed|7|NONE|SEED|457F35|5BAE44|1|130|NONE
8|Sand|9|FOREGROUND|FOREGROUND_BLOCK|C6B27C|E0CD9A|2|0|NONE
9|Sand Seed|6|NONE|SEED|AD9967|CCB67F|1|110|NONE
10|Bedrock|40|PERMANENT,DROPLESS,FOREGROUND|BEDROCK|2D2F38|494E5D|0|0|NONE
12|Cave Background|6|NO_SHADOW|BACKGROUND_BLOCK|31343F|464B5B|1|0|NONE
13|Cave Seed|5|NONE|SEED|3A3E4D|555C70|1|160|NONE
14|Wood Background|6|NO_SHADOW|BACKGROUND_BLOCK|6D4D31|8C6642|1|0|NONE
15|Wood Seed|6|NONE|SEED|68492F|865C3D|1|120|NONE
16|Lava|28|PERMANENT,DROPLESS|PAIN_BLOCK|C7471A|F57A2E|0|0|NONE
17|Ember Seed|12|HOLIDAY|SEED|8C3518|B74A22|1|260|NONE
18|Wood Block|8|FOREGROUND|FOREGROUND_BLOCK|835734|A36D40|2|0|NONE
19|Timber Seed|6|NONE|SEED|704C2E|8E633B|1|120|NONE
20|Copper Ore|14|FOREGROUND|FOREGROUND_BLOCK|8F6A48|B8875C|4|0|NONE
21|Copper Seed|10|NONE|SEED|7C5D40|9D7752|1|180|NONE
22|Iron Ore|18|FOREGROUND|FOREGROUND_BLOCK|667081|8590A2|5|0|NONE
23|Iron Seed|12|NONE|SEED|596272|757E90|1|210|NONE
24|Crystal Shard|24|FOREGROUND|FOREGROUND_BLOCK|4E93C7|89D5F2|4|0|NONE
25|Crystal Seed|16|NONE|SEED|417CAA|6FB6D8|1|260|NONE
26|Coal Block|11|FOREGROUND|FOREGROUND_BLOCK|2E3138|474B54|3|0|NONE
27|Coal Seed|8|NONE|SEED|272A31|3B3F48|1|160|NONE
28|Clay Block|10|FOREGROUND|FOREGROUND_BLOCK|A07E69|C59C82|3|0|NONE
29|Clay Seed|7|NONE|SEED|8C6D5A|AC8872|1|150|NONE
30|Brick Block|11|FOREGROUND|FOREGROUND_BLOCK|8E4B45|B5625A|3|0|NONE
31|Brick Seed|8|NONE|SEED|7A413C|9A554E|1|150|NONE
32|Glass Block|12|FOREGROUND|FOREGROUND_BLOCK|8EC7D8|C0EDF6|2|0|NONE
